var o, p;
o = [
	Array.prNew(56)
];
p = [
	// Array
	0, [ 0.000000,  0.203125,  0.656250,  0.156250,  
		0.000000,  0.203125,  0.156250,  0.390625,  
		0.992188,  0.882812,  0.625000,  0.250000,  
		0.164062,  0.687500,  0.992188,  0.554688,  
		0.015625,  0.000000,  0.281250,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.398438,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
