var o, p;
o = [
	Array.prNew(56)
];
p = [
	// Array
	0, [ 0.789062,  0.250000,  0.140625,  0.179688,  
		0.359375,  0.085938,  0.093750,  0.015625,  
		0.679688,  0.531250,  0.382812,  0.554688,  
		0.898438,  0.820312,  0.960938,  0.656250,  
		0.210938,  0.296875,  0.062500,  0.070312,  
		0.054688,  0.171875,  0.492188,  0.718750,  
		0.140625,  0.000000,  0.312500,  0.726562,  
		0.250000,  0.578125,  0.234375,  0.335938,  
		0.148438,  0.687500,  0.335938,  0.851562,  
		0.375000,  0.640625,  0.593750,  0.992188,  
		0.703125,  0.726562,  0.257812,  0.695312,  
		0.375000,  0.734375,  0.453125,  0.757812,  
		0.656250,  0.156250,  0.453125,  0.000000,  
		0.125000,  0.718750,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
